<tr><td>;EMP0000000001;</td> <td>;A C. P. Ind. de Móveis Ltda;</td> </tr>
<tr><td>;EMP0000000002;</td> <td>;A Gazeta do Espírito Santo Rádio e TV Ltda;</td> </tr>
<tr><td>;EMP0000000003;</td> <td>;ABAV Abatedouro Atílio Vivacqua Ltda;</td> </tr>
<tr><td>;EMP0000000004;</td> <td>;Acta Engenharia Ltda;</td> </tr>
<tr><td>;EMP0000000005;</td> <td>;Alcon - Companhia de Álcool Conceição da Barra;</td> </tr>
<tr><td>;EMP0000000006;</td> <td>;Aracruz Celulose S.A.;</td> </tr>
<tr><td>;EMP0000000007;</td> <td>;Arcelor Mittal Tubarão Comercial S.A;</td> </tr>
<tr><td>;EMP0000000008;</td> <td>;ArcelorMittal Brasil S.A;</td> </tr>
<tr><td>;EMP0000000009;</td> <td>;Argalit Ind. de Revestimentos Ltda;</td> </tr>
<tr><td>;EMP0000000010;</td> <td>;Assoc. Feminina de Educação e Combate ao Câncer;</td> </tr>
<tr><td>;EMP0000000011;</td> <td>;Associação Evangélica Beneficente Espírito Santense - AEBES;</td> </tr>
<tr><td>;EMP0000000012;</td> <td>;AST Comércio Internacional Ltda;</td> </tr>
<tr><td>;EMP0000000013;</td> <td>;Atacado São Paulo Ltda;</td> </tr>
<tr><td>;EMP0000000014;</td> <td>;Atlântica Automóveis Ltda;</td> </tr>
<tr><td>;EMP0000000015;</td> <td>;Auto Serviço Perim Ltda;</td> </tr>
<tr><td>;EMP0000000016;</td> <td>;Autovil Automóveis Vitória Ltda;</td> </tr>
<tr><td>;EMP0000000017;</td> <td>;Banco de Desenv. do Espírito Santo S/A - Bandes;</td> </tr>
<tr><td>;EMP0000000018;</td> <td>;Banco do Brasil S.A.;</td> </tr>
<tr><td>;EMP0000000019;</td> <td>;Banestes S. A. - Banco do Estado do Espírito Santo;</td> </tr>
<tr><td>;EMP0000000020;</td> <td>;Banestes Seguros S/A;</td> </tr>
<tr><td>;EMP0000000021;</td> <td>;Biancogrês Cerâmica S/A;</td> </tr>
<tr><td>;EMP0000000022;</td> <td>;Brametal S/A;</td> </tr>
<tr><td>;EMP0000000023;</td> <td>;Brascomex Comércio Exterior Ltda;</td> </tr>
<tr><td>;EMP0000000024;</td> <td>;Brasil Máquinas e Equimentos Pesados S.A;</td> </tr>
<tr><td>;EMP0000000025;</td> <td>;Brazil Trading Ltda;</td> </tr>
<tr><td>;EMP0000000026;</td> <td>;Buaiz S/A Indústria e Comércio;</td> </tr>
<tr><td>;EMP0000000027;</td> <td>;Buteri Comércio e Representações Ltda;</td> </tr>
<tr><td>;EMP0000000028;</td> <td>;Cafenorte S/A Importadora e Exportadora;</td> </tr>
<tr><td>;EMP0000000029;</td> <td>;Casa de Saúde São Bernardo Ltda;</td> </tr>
<tr><td>;EMP0000000030;</td> <td>;Casas Santa Terezinha Tecidos Ltda (Castel);</td> </tr>
<tr><td>;EMP0000000031;</td> <td>;CBF Indústria de Gusa S.A.;</td> </tr>
<tr><td>;EMP0000000032;</td> <td>;Cedisa Central de Aço S.A.;</td> </tr>
<tr><td>;EMP0000000033;</td> <td>;Centro Médico Hospitalar de Vila Velha S/A;</td> </tr>
<tr><td>;EMP0000000034;</td> <td>;Cheim Transportes S.A.;</td> </tr>
<tr><td>;EMP0000000035;</td> <td>;Chocolates Garoto S.A.;</td> </tr>
<tr><td>;EMP0000000036;</td> <td>;Cimol Comércio e Indústria de Móveis Ltda;</td> </tr>
<tr><td>;EMP0000000037;</td> <td>;Cisa Trading S/A;</td> </tr>
<tr><td>;EMP0000000038;</td> <td>;Clac Importação e Exportação Ltda;</td> </tr>
<tr><td>;EMP0000000039;</td> <td>;Columbia Trading S/A;</td> </tr>
<tr><td>;EMP0000000040;</td> <td>;Comercial de Café Stockl Ltda;</td> </tr>
<tr><td>;EMP0000000041;</td> <td>;Comercial de Veículos Capixaba Ltda;</td> </tr>
<tr><td>;EMP0000000042;</td> <td>;Companhia de Transportes e Armazéns Gerais;</td> </tr>
<tr><td>;EMP0000000043;</td> <td>;Companhia Docas do Espírito Santo - Codesa;</td> </tr>
<tr><td>;EMP0000000044;</td> <td>;Companhia Espírito Santense de Saneamento - Cesan;</td> </tr>
<tr><td>;EMP0000000045;</td> <td>;Companhia Hispano-Brasileira de Pelotização - Hispanobrás;</td> </tr>
<tr><td>;EMP0000000046;</td> <td>;Companhia Portuária Vila Velha;</td> </tr>
<tr><td>;EMP0000000047;</td> <td>;Concessionária Rodovia do Sol S/A;</td> </tr>
<tr><td>;EMP0000000048;</td> <td>;Concrevit Concreto Vitória Ltda;</td> </tr>
<tr><td>;EMP0000000049;</td> <td>;Construtora Aterpa S/A;</td> </tr>
<tr><td>;EMP0000000050;</td> <td>;Construtora Épura Ltda;</td> </tr>
<tr><td>;EMP0000000051;</td> <td>;Constutora Norberto Odebrecht S/A;</td> </tr>
<tr><td>;EMP0000000052;</td> <td>;Contek Engenharia S/A;</td> </tr>
<tr><td>;EMP0000000053;</td> <td>;Cooperatica Central de Crédito do Espirito Santo;</td> </tr>
<tr><td>;EMP0000000054;</td> <td>;Cooperativa Agrária dos Cafeicultores de São Gabriel - Cooabriel;</td> </tr>
<tr><td>;EMP0000000055;</td> <td>;Cooperativa Agropecuária Centro Serrana;</td> </tr>
<tr><td>;EMP0000000056;</td> <td>;Cooperativa de Crédito Centro- Norte do Espirito Santo;</td> </tr>
<tr><td>;EMP0000000057;</td> <td>;Cooperativa de Crédito Centro-serrana do Espirito Santo;</td> </tr>
<tr><td>;EMP0000000058;</td> <td>;Cooperativa de Crédito Norte do Espirito Santo;</td> </tr>
<tr><td>;EMP0000000059;</td> <td>;Cooperativa de Crédito Sul - Serrana do Espirito Santo;</td> </tr>
<tr><td>;EMP0000000060;</td> <td>;Cooperativa de Crédito Sul do Espirito Santo;</td> </tr>
<tr><td>;EMP0000000061;</td> <td>;Cooperativa de Laticínios Selita;</td> </tr>
<tr><td>;EMP0000000062;</td> <td>;Copper Trading S/A;</td> </tr>
<tr><td>;EMP0000000063;</td> <td>;Cotia Armazéns Gerais S/A;</td> </tr>
<tr><td>;EMP0000000064;</td> <td>;Cotia Vitória Serviços e Comércio S.A.;</td> </tr>
<tr><td>;EMP0000000065;</td> <td>;Custódio Forzza Comércio e Exportação Ltda;</td> </tr>
<tr><td>;EMP0000000066;</td> <td>;Dacasa Financeira S/A - SCFI;</td> </tr>
<tr><td>;EMP0000000067;</td> <td>;Decolores Mármores e Granitos do Brasil Ltda;</td> </tr>
<tr><td>;EMP0000000068;</td> <td>;Diaço Distribuidora de Aço S/A;</td> </tr>
<tr><td>;EMP0000000069;</td> <td>;Dievo Distribuição e Comercio S.A.;</td> </tr>
<tr><td>;EMP0000000070;</td> <td>;EISA - Empresa Interagrícola S/A;</td> </tr>
<tr><td>;EMP0000000071;</td> <td>;Eletromil Comercial Ltda;</td> </tr>
<tr><td>;EMP0000000072;</td> <td>;Elkem Participações Indústria e Comércio Ltda;</td> </tr>
<tr><td>;EMP0000000073;</td> <td>;Elson's Produtos Alimentícios Ltda;</td> </tr>
<tr><td>;EMP0000000074;</td> <td>;Eluma S.a. Indústria e Comércio;</td> </tr>
<tr><td>;EMP0000000075;</td> <td>;Embali S/A - Indústrias Plásticas;</td> </tr>
<tr><td>;EMP0000000076;</td> <td>;Empresa Brasileira de Correios e Telégrafos;</td> </tr>
<tr><td>;EMP0000000077;</td> <td>;Empresa Brasileira de Ensino Pesquisa e Extensão S/A;</td> </tr>
<tr><td>;EMP0000000078;</td> <td>;Empresa Luz e Força Santa Maria S/A;</td> </tr>
<tr><td>;EMP0000000079;</td> <td>;Espírito Santo Centrais Elétricas S.A. - Escelsa;</td> </tr>
<tr><td>;EMP0000000080;</td> <td>;Estrutural Construtora e Incorp. Ltda;</td> </tr>
<tr><td>;EMP0000000081;</td> <td>;Excim Importação e Exportação S/A;</td> </tr>
<tr><td>;EMP0000000082;</td> <td>;Fertilizantes Heringer S.A.;</td> </tr>
<tr><td>;EMP0000000083;</td> <td>;Fiação Espírito Santo S.A.;</td> </tr>
<tr><td>;EMP0000000084;</td> <td>;Fibrasa S/A Embalagens;</td> </tr>
<tr><td>;EMP0000000085;</td> <td>;Foz de Cachoeiro S.A.;</td> </tr>
<tr><td>;EMP0000000086;</td> <td>;Frisa Frigorífico Rio Doce S/A;</td> </tr>
<tr><td>;EMP0000000087;</td> <td>;Full Comex Importação e Exportação Ltda;</td> </tr>
<tr><td>;EMP0000000088;</td> <td>;Granvitur Fretamento e Turismo Ltda;</td> </tr>
<tr><td>;EMP0000000089;</td> <td>;GS Internacional S.A.;</td> </tr>
<tr><td>;EMP0000000090;</td> <td>;Hortigil Hortifruti S/A;</td> </tr>
<tr><td>;EMP0000000091;</td> <td>;Hospital Meridional S/A;</td> </tr>
<tr><td>;EMP0000000092;</td> <td>;Hospital Metropolitano S/A;</td> </tr>
<tr><td>;EMP0000000093;</td> <td>;Ibrame Industria Brasileira de Metais S/A;</td> </tr>
<tr><td>;EMP0000000094;</td> <td>;Indústria e Comércio Quimetal S/A;</td> </tr>
<tr><td>;EMP0000000095;</td> <td>;Inspection Comercio e Serviços S/A;</td> </tr>
<tr><td>;EMP0000000096;</td> <td>;ISH Tecnologia Ltda;</td> </tr>
<tr><td>;EMP0000000097;</td> <td>;Itacar Itapemirim Carros Ltda;</td> </tr>
<tr><td>;EMP0000000098;</td> <td>;Itapoã Supermercado Ltda;</td> </tr>
<tr><td>;EMP0000000099;</td> <td>;J. Zouain & Cia Ltda;</td> </tr>
<tr><td>;EMP0000000100;</td> <td>;Júlio Simões Logistica S/A;</td> </tr>
<tr><td>;EMP0000000101;</td> <td>;KNM Industrial Ltda;</td> </tr>
<tr><td>;EMP0000000102;</td> <td>;Kurumá Veículos Ltda;</td> </tr>
<tr><td>;EMP0000000103;</td> <td>;Lasa - Linhares Agroindustrial S/A;</td> </tr>
<tr><td>;EMP0000000104;</td> <td>;Laticínios Rezende Ltda;</td> </tr>
<tr><td>;EMP0000000105;</td> <td>;Latina Vitória Ltda;</td> </tr>
<tr><td>;EMP0000000106;</td> <td>;Lojas Sipolatti Indústria e Comércio Ltda;</td> </tr>
<tr><td>;EMP0000000107;</td> <td>;Lorenge S.A.;</td> </tr>
<tr><td>;EMP0000000108;</td> <td>;Luvep Luz Veículos e Peças Ltda;</td> </tr>
<tr><td>;EMP0000000109;</td> <td>;Mais Indústria de Alimentos Ltda;</td> </tr>
<tr><td>;EMP0000000110;</td> <td>;Marca Café Comércio Exportação S/A;</td> </tr>
<tr><td>;EMP0000000111;</td> <td>;Matricial Engenharia e Construções Ltda;</td> </tr>
<tr><td>;EMP0000000112;</td> <td>;Mc Kinlay S/A;</td> </tr>
<tr><td>;EMP0000000113;</td> <td>;Metalosa Indústria Metalúrgica S/A;</td> </tr>
<tr><td>;EMP0000000114;</td> <td>;Metso Automation do Brasil Ltda;</td> </tr>
<tr><td>;EMP0000000115;</td> <td>;Morar Construtora e Incorporadora Ltda;</td> </tr>
<tr><td>;EMP0000000116;</td> <td>;Nicchio Sobrinho Café S/A;</td> </tr>
<tr><td>;EMP0000000117;</td> <td>;Nova Cidade Shopping Centers S/A;</td> </tr>
<tr><td>;EMP0000000118;</td> <td>;Nutrigas S/A;</td> </tr>
<tr><td>;EMP0000000119;</td> <td>;Organizações Bristol Ltda - Ogbristol;</td> </tr>
<tr><td>;EMP0000000120;</td> <td>;Panan Indústria de Madeiras e Móveis Ltda;</td> </tr>
<tr><td>;EMP0000000121;</td> <td>;Paranasa Engenharia e Comércio S.A.;</td> </tr>
<tr><td>;EMP0000000122;</td> <td>;Parma Comercial Ltda;</td> </tr>
<tr><td>;EMP0000000123;</td> <td>;Perfilados Rio Doce S/A;</td> </tr>
<tr><td>;EMP0000000124;</td> <td>;Petrobras Distribuidora S.A.;</td> </tr>
<tr><td>;EMP0000000125;</td> <td>;Podium Veículos Ltda;</td> </tr>
<tr><td>;EMP0000000126;</td> <td>;Politintas Ltda;</td> </tr>
<tr><td>;EMP0000000127;</td> <td>;Poltex - Polido Têxtil S.A.;</td> </tr>
<tr><td>;EMP0000000128;</td> <td>;Portocel - Terminal Especializado de Barra do Riacho S/A;</td> </tr>
<tr><td>;EMP0000000129;</td> <td>;Profarma Distribuidora de Produtos Farmacêuticos S.A.;</td> </tr>
<tr><td>;EMP0000000130;</td> <td>;Proimport Brasil Ltda;</td> </tr>
<tr><td>;EMP0000000131;</td> <td>;Prosegur Brasil S/A - Transp. de Valores e Segurança;</td> </tr>
<tr><td>;EMP0000000132;</td> <td>;Proteinorte  Alimentos S/A;</td> </tr>
<tr><td>;EMP0000000133;</td> <td>;PW Brasil Export S/A;</td> </tr>
<tr><td>;EMP0000000134;</td> <td>;RDG Aços do Brasil S/A;</td> </tr>
<tr><td>;EMP0000000135;</td> <td>;Realcafé Solúvel do Brasil S/A;</td> </tr>
<tr><td>;EMP0000000136;</td> <td>;Realmar Distribuidora Ltda;</td> </tr>
<tr><td>;EMP0000000137;</td> <td>;Recreio Vitória Veículos Ltda;</td> </tr>
<tr><td>;EMP0000000138;</td> <td>;Refrigerantes Coroa Ltda;</td> </tr>
<tr><td>;EMP0000000139;</td> <td>;Rimo S/A Indústria e Comércio;</td> </tr>
<tr><td>;EMP0000000140;</td> <td>;Rio Doce Café S/A Importadora e Exportadora;</td> </tr>
<tr><td>;EMP0000000141;</td> <td>;S.A. A Gazeta;</td> </tr>
<tr><td>;EMP0000000142;</td> <td>;Samarco Mineração S.A.;</td> </tr>
<tr><td>;EMP0000000143;</td> <td>;Samp Espírito Santo Assistência Médica Ltda;</td> </tr>
<tr><td>;EMP0000000144;</td> <td>;Santa Fé Trading Importação e Exportação Ltda;</td> </tr>
<tr><td>;EMP0000000145;</td> <td>;São Bernardo Apart Hospital S/A;</td> </tr>
<tr><td>;EMP0000000146;</td> <td>;Serdel Serviços e Conservação Ltda;</td> </tr>
<tr><td>;EMP0000000147;</td> <td>;Sertrading (BR) Ltda;</td> </tr>
<tr><td>;EMP0000000148;</td> <td>;SHV Gas Brasil Ltda;</td> </tr>
<tr><td>;EMP0000000149;</td> <td>;Siderúrgica Ibiraçú S.A;</td> </tr>
<tr><td>;EMP[phone];</td> <td>;SMS Assistência Médica Ltda;</td> </tr>
<tr><td>;EMP0000000151;</td> <td>;Sol Coqueria Tubarão S.A.;</td> </tr>
<tr><td>;EMP0000000152;</td> <td>;Solesa Soluções Estruturais S/A;</td> </tr>
<tr><td>;EMP0000000153;</td> <td>;Souza Cruz S.A.;</td> </tr>
<tr><td>;EMP0000000154;</td> <td>;Spassu Tecnologia e Serviços Ltda;</td> </tr>
<tr><td>;EMP0000000155;</td> <td>;Supermercado Luciano das Neves Ltda;</td> </tr>
<tr><td>;EMP0000000156;</td> <td>;Supermercado Mata da Praia Ltda;</td> </tr>
<tr><td>;EMP0000000157;</td> <td>;Supermercados Casagrande Ltda;</td> </tr>
<tr><td>;EMP0000000158;</td> <td>;Tangará Importadora e Exportadora S/A;</td> </tr>
<tr><td>;EMP0000000159;</td> <td>;Tegma Gestão Logística S.A.;</td> </tr>
<tr><td>;EMP0000000160;</td> <td>;Telemar Norte Leste S/A;</td> </tr>
<tr><td>;EMP0000000161;</td> <td>;Televisão Vitória S/A;</td> </tr>
<tr><td>;EMP0000000162;</td> <td>;Terra Nova Importação e Exportação Ltda;</td> </tr>
<tr><td>;EMP0000000163;</td> <td>;Thork Trading S/A;</td> </tr>
<tr><td>;EMP0000000164;</td> <td>;Time Now Engenharia S.A;</td> </tr>
<tr><td>;EMP0000000165;</td> <td>;Torres e Cia Ltda;</td> </tr>
<tr><td>;EMP0000000166;</td> <td>;Tracbel S/A;</td> </tr>
<tr><td>;EMP0000000167;</td> <td>;Transportadora Colatinense Ltda;</td> </tr>
<tr><td>;EMP0000000168;</td> <td>;Transportadora Transfinal Ltda;</td> </tr>
<tr><td>;EMP0000000169;</td> <td>;Trieste Veículos Ltda;</td> </tr>
<tr><td>;EMP0000000170;</td> <td>;Tristão Companhia de Comércio Exterior;</td> </tr>
<tr><td>;EMP0000000171;</td> <td>;Trop Comércio Exterior Ltda;</td> </tr>
<tr><td>;EMP0000000172;</td> <td>;TVV - Terminal de Vila Velha S.A.;</td> </tr>
<tr><td>;EMP0000000173;</td> <td>;União Fabricação e Montagem Ltda;</td> </tr>
<tr><td>;EMP0000000174;</td> <td>;Unicafé Companhia de Comércio Exterior;</td> </tr>
<tr><td>;EMP0000000175;</td> <td>;Unimar Transportes Ltda;</td> </tr>
<tr><td>;EMP0000000176;</td> <td>;Unimed Noroeste Capixaba Cooperativa de Trabalho Médico;</td> </tr>
<tr><td>;EMP0000000177;</td> <td>;Unimed Norte Capixaba - Coop. de Trabalho Médico;</td> </tr>
<tr><td>;EMP0000000178;</td> <td>;Unimed Piraqueaçu Cooperativa de Trabalho Medico;</td> </tr>
<tr><td>;EMP0000000179;</td> <td>;Unimed Sul Capixaba - Coop. Trabalho Médico;</td> </tr>
<tr><td>;EMP0000000180;</td> <td>;Unimed Vitória - Cooperativa de Trabalho Médico;</td> </tr>
<tr><td>;EMP0000000181;</td> <td>;Usina Paineiras S.A.;</td> </tr>
<tr><td>;EMP0000000182;</td> <td>;Vale S/A;</td> </tr>
<tr><td>;EMP0000000183;</td> <td>;Vamtec Vitoria S/A;</td> </tr>
<tr><td>;EMP0000000184;</td> <td>;VD Comércio de Veículos LTDA;</td> </tr>
<tr><td>;EMP0000000185;</td> <td>;Venac Veículos Nacionais Ltda;</td> </tr>
<tr><td>;EMP0000000186;</td> <td>;Veneza - Cooperativa Agropecuária do Norte do ES;</td> </tr>
<tr><td>;EMP0000000187;</td> <td>;Vessa Veículos Espírito Santo S/A;</td> </tr>
<tr><td>;EMP0000000188;</td> <td>;Viação Águia Branca S/A;</td> </tr>
<tr><td>;EMP0000000189;</td> <td>;Viação Flecha Branca Ltda;</td> </tr>
<tr><td>;EMP0000000190;</td> <td>;Viação Grande Vitória S.A.;</td> </tr>
<tr><td>;EMP0000000191;</td> <td>;Viação Joana D'arc S/A;</td> </tr>
<tr><td>;EMP0000000192;</td> <td>;Viação Praia Sol Ltda;</td> </tr>
<tr><td>;EMP0000000193;</td> <td>;Viação Tabuazeiro Ltda;</td> </tr>
<tr><td>;EMP0000000194;</td> <td>;Vigserv Serviços de Vigilância e Segurança Ltda;</td> </tr>
<tr><td>;EMP0000000195;</td> <td>;Viminas Vidros Especiais Ltda;</td> </tr>
<tr><td>;EMP0000000196;</td> <td>;Visel Vigilância e Segurança Ltda;</td> </tr>
<tr><td>;EMP0000000197;</td> <td>;Vitória Apart Hospital S/A;</td> </tr>
<tr><td>;EMP0000000198;</td> <td>;Vitória Motors Ltda;</td> </tr>
<tr><td>;EMP0000000199;</td> <td>;Vix Logística S.A.;</td> </tr>
<tr><td>;EMP0000000200;</td> <td>;White Martins Gases Industriais Ltda.;</td> </tr>
